id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_annee_scolaire_admin,academic.year,model_annee_scolaire,group_ecole_administration,1,1,1,1
access_mois_scolaire_admin,academic.month,model_mois_scolaire,group_ecole_administration,1,1,1,1
access_classe_division_admin,classe.division,model_classe_division,group_ecole_administration,1,1,1,1
access_matiere_matiere_admin,matiere.matiere,model_matiere_matiere,group_ecole_administration,1,1,1,1
access_ecole_ecole_admin,ecole.ecole,model_ecole_ecole,group_ecole_administration,1,1,1,1
access_classe_classe_admin,classe.classe,model_classe_classe,group_ecole_administration,1,1,1,1
access_ecole_classe_admin,ecole.classe,model_ecole_classe,group_ecole_administration,1,1,1,1
access_eleve_eleve_admin,eleve.eleve,model_eleve_eleve,group_ecole_administration,1,1,1,1
access_hr_employee_admin,ecole.enseignant,model_ecole_enseignant,group_ecole_administration,1,1,1,1
access_res_partner_admin,ecole.parent,model_ecole_parent,group_ecole_administration,1,1,1,1
access_eleve_reference_admin,eleve.reference,model_eleve_reference,group_ecole_administration,1,1,1,1
access_eleve_previous_ecole_admin,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_administration,1,1,1,1
access_langue_maternelle_admin,langue.maternelle,model_langue_maternelle,group_ecole_administration,1,1,1,1
access_eleve_award_admin,eleve.award,model_eleve_award,group_ecole_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_ecole_administration,1,1,1,1
access_eleve_document_admin,eleve.document,model_eleve_document,group_ecole_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_ecole_administration,1,1,1,1
access_eleve_description_admin,eleve.description,model_eleve_description,group_ecole_administration,1,1,1,1
access_eleve_descipline_admin,eleve.descipline,model_eleve_descipline,group_ecole_administration,1,1,1,1
access_eleve_history_admin,eleve.history,model_eleve_history,group_ecole_administration,1,1,1,1
access_eleve_certificate_admin,eleve.certificate,model_eleve_certificate,group_ecole_administration,1,1,1,1
access_academic_matiere_admin,academic.matiere,model_academic_matiere,group_ecole_administration,1,1,1,1
access_eleve_family_contact_admin,eleve.family.contact,model_eleve_family_contact,group_ecole_administration,1,1,1,1
access_eleve_relation_maitre_admin,eleve.relation.maitre,model_eleve_relation_maitre,group_ecole_administration,1,1,1,1
access_mention_maitre_admin,mention.maitre,model_mention_maitre,group_ecole_administration,1,1,1,1
access_mention_line_admin,mention.line,model_mention_line,group_ecole_administration,1,1,1,1
access_admin_news_admin,eleve.news,ecole.model_eleve_news,group_ecole_administration,1,1,1,1
access_admin_reminder_admin,eleve.reminder,ecole.model_eleve_reminder,group_ecole_administration,1,1,1,1
access_eleve_cast_admin,eleve.cast,model_eleve_cast,group_ecole_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_ecole_administration,1,1,1,1
access_annee_scolaire_parent,academic.year,model_annee_scolaire,group_ecole_parent,1,0,0,0
access_mois_scolaire_parent,academic.month,model_mois_scolaire,group_ecole_parent,1,0,0,0
access_classe_division_parent,classe.division,model_classe_division,group_ecole_parent,1,0,0,0
access_matiere_matiere_parent,matiere.matiere,model_matiere_matiere,group_ecole_parent,1,0,0,0
access_ecole_ecole_parent,ecole.ecole,model_ecole_ecole,group_ecole_parent,1,1,1,1
access_classe_classe_parent,classe.classe,model_classe_classe,group_ecole_parent,1,0,0,0
access_ecole_classe_parent,ecole.classe,model_ecole_classe,group_ecole_parent,1,0,0,0
access_eleve_eleve_parent,eleve.eleve,model_eleve_eleve,group_ecole_parent,1,0,0,0
access_langue_maternelle_parent,langue.maternelle,model_langue_maternelle,group_ecole_parent,1,0,0,0
access_eleve_award_parent,eleve.award,model_eleve_award,group_ecole_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_ecole_parent,1,0,0,0
access_eleve_document_parent,eleve.document,model_eleve_document,group_ecole_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_ecole_parent,1,0,0,0
access_eleve_description_parent,eleve.description,model_eleve_description,group_ecole_parent,1,0,0,0
access_eleve_descipline_parent,eleve.descipline,model_eleve_descipline,group_ecole_parent,1,0,0,0
access_eleve_history_parent,eleve.history,model_eleve_history,group_ecole_parent,1,0,0,0
access_eleve_certificate_parent,eleve.certificate,model_eleve_certificate,group_ecole_parent,1,0,0,0
access_res_partner_parent,ecole.parent,model_ecole_parent,group_ecole_parent,1,1,0,0
access_academic_matiere_parent,academic.matiere,model_academic_matiere,group_ecole_parent,1,0,0,0
access_eleve_family_contact_parent,eleve.family.contact,model_eleve_family_contact,group_ecole_parent,1,0,0,0
access_eleve_relation_maitre_parent,eleve.relation.maitre,model_eleve_relation_maitre,group_ecole_parent,1,0,0,0
access_mention_maitre_parent,mention.maitre,model_mention_maitre,group_ecole_parent,1,0,0,0
access_mention_line_parent,mention.line,model_mention_line,group_ecole_parent,1,0,0,0
access_enseignant_reminder_parent,eleve.reminder,model_eleve_reminder,group_ecole_parent,1,0,0,0
access_eleve_cast_parent,eleve.cast,model_eleve_cast,group_ecole_parent,1,0,0,0
access_hr_employee_parent,ecole.enseignant,model_ecole_enseignant,group_ecole_parent,1,0,0,0
access_eleve_reference_parent,eleve.reference,model_eleve_reference,group_ecole_parent,1,0,0,0
access_eleve_previous_ecole_parent,eleve.previous.ecole,model_eleve_previous_ecole,group_ecole_parent,1,0,0,0
